"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-29"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-05-29"
"config.yaml" "272aa4fd7db4f0c7f500bd73cc3187ed" "site/built/config.yaml" "2026-02-09"
"index.md" "8f7fa3b751da8ba42a26fe9a7874d625" "site/built/index.md" "2025-05-29"
"links.md" "5903e1cd6cbed862b0e43e887d32e46d" "site/built/links.md" "2025-05-29"
"episodes/visualizing-matplotlib.md" "b8c9a1b19e1aa65dc99b8e2e19938c2b" "site/built/visualizing-matplotlib.md" "2026-02-09"
"episodes/data-structures.md" "95a9b626b7db3240c714394810db44a2" "site/built/data-structures.md" "2026-02-09"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2025-05-29"
"instructors/extra_challenges.md" "38b0d3016d4045f9d621c2cc267c72d6" "site/built/extra_challenges.md" "2025-05-29"
"instructors/instructor-notes.md" "a3b921e91514156550fb850d42e90f80" "site/built/instructor-notes.md" "2025-05-29"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2025-05-29"
"learners/jupyter_notebooks.md" "b627425ad3ed93099314aa76c77ed47f" "site/built/jupyter_notebooks.md" "2025-05-29"
"learners/reference.md" "5a78a7c025ceb017458971b58eed2aea" "site/built/reference.md" "2025-05-29"
"learners/setup.md" "0345f3f23f289e6c122fe40b73f08696" "site/built/setup.md" "2025-05-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-29"
